5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 2 Flow (Veh/5 Minutes),Flow (Veh/5 Minutes),# Lane Points,% Observed
2/22/2019 0:00,7,12,19,2,0
2/22/2019 0:05,7,12,19,2,0
2/22/2019 0:10,7,12,19,2,0
2/22/2019 0:15,9,13,22,2,0
2/22/2019 0:20,9,14,23,2,0
2/22/2019 0:25,6,11,17,2,0
2/22/2019 0:30,9,14,23,2,0
2/22/2019 0:35,12,16,28,2,0
2/22/2019 0:40,8,13,21,2,0
2/22/2019 0:45,9,13,22,2,0
2/22/2019 0:50,14,18,32,2,0
2/22/2019 0:55,12,16,28,2,0
2/22/2019 1:00,6,11,17,2,0
2/22/2019 1:05,11,15,26,2,0
2/22/2019 1:10,11,15,26,2,0
2/22/2019 1:15,4,9,13,2,0
2/22/2019 1:20,10,14,24,2,0
2/22/2019 1:25,8,13,21,2,0
2/22/2019 1:30,7,12,19,2,0
2/22/2019 1:35,9,14,23,2,0
2/22/2019 1:40,9,14,23,2,0
2/22/2019 1:45,5,10,15,2,0
2/22/2019 1:50,8,13,21,2,0
2/22/2019 1:55,7,12,19,2,0
2/22/2019 2:00,8,13,21,2,0
2/22/2019 2:05,7,12,19,2,0
2/22/2019 2:10,8,13,21,2,0
2/22/2019 2:15,9,13,22,2,0
2/22/2019 2:20,6,11,17,2,0
2/22/2019 2:25,5,11,16,2,0
2/22/2019 2:30,6,11,17,2,0
2/22/2019 2:35,4,10,14,2,0
2/22/2019 2:40,10,15,25,2,0
2/22/2019 2:45,6,11,17,2,0
2/22/2019 2:50,6,11,17,2,0
2/22/2019 2:55,6,11,17,2,0
2/22/2019 3:00,10,15,25,2,0
2/22/2019 3:05,6,11,17,2,0
2/22/2019 3:10,8,13,21,2,0
2/22/2019 3:15,7,12,19,2,0
2/22/2019 3:20,8,13,21,2,0
2/22/2019 3:25,8,13,21,2,0
2/22/2019 3:30,11,15,26,2,0
2/22/2019 3:35,12,16,28,2,0
2/22/2019 3:40,16,19,35,2,0
2/22/2019 3:45,7,12,19,2,0
2/22/2019 3:50,9,14,23,2,0
2/22/2019 3:55,13,17,30,2,0
2/22/2019 4:00,14,18,32,2,0
2/22/2019 4:05,11,15,26,2,0
2/22/2019 4:10,13,17,30,2,0
2/22/2019 4:15,16,20,36,2,0
2/22/2019 4:20,11,16,27,2,0
2/22/2019 4:25,13,17,30,2,0
2/22/2019 4:30,10,14,24,2,0
2/22/2019 4:35,19,22,41,2,0
2/22/2019 4:40,14,18,32,2,0
2/22/2019 4:45,18,21,39,2,0
2/22/2019 4:50,19,22,41,2,0
2/22/2019 4:55,11,15,26,2,0
2/22/2019 5:00,18,21,39,2,0
2/22/2019 5:05,20,22,42,2,0
2/22/2019 5:10,17,21,38,2,0
2/22/2019 5:15,25,27,52,2,0
2/22/2019 5:20,16,19,35,2,0
2/22/2019 5:25,28,29,57,2,0
2/22/2019 5:30,26,27,53,2,0
2/22/2019 5:35,27,28,55,2,0
2/22/2019 5:40,24,26,50,2,0
2/22/2019 5:45,33,33,66,2,0
2/22/2019 5:50,29,30,59,2,0
2/22/2019 5:55,33,33,66,2,0
2/22/2019 6:00,31,32,63,2,0
2/22/2019 6:05,30,31,61,2,0
2/22/2019 6:10,37,37,74,2,0
2/22/2019 6:15,36,35,71,2,0
2/22/2019 6:20,31,32,63,2,0
2/22/2019 6:25,29,30,59,2,0
2/22/2019 6:30,31,32,63,2,0
2/22/2019 6:35,34,34,68,2,0
2/22/2019 6:40,32,33,65,2,0
2/22/2019 6:45,30,31,61,2,0
2/22/2019 6:50,37,37,74,2,0
2/22/2019 6:55,32,32,64,2,0
2/22/2019 7:00,33,33,66,2,0
2/22/2019 7:05,40,39,79,2,0
2/22/2019 7:10,28,30,58,2,0
2/22/2019 7:15,43,42,85,2,0
2/22/2019 7:20,37,36,73,2,0
2/22/2019 7:25,34,34,68,2,0
2/22/2019 7:30,42,40,82,2,0
2/22/2019 7:35,35,35,70,2,0
2/22/2019 7:40,46,44,90,2,0
2/22/2019 7:45,48,46,94,2,0
2/22/2019 7:50,40,39,79,2,0
2/22/2019 7:55,34,34,68,2,0
2/22/2019 8:00,42,41,83,2,0
2/22/2019 8:05,35,35,70,2,0
2/22/2019 8:10,37,37,74,2,0
2/22/2019 8:15,33,34,67,2,0
2/22/2019 8:20,35,35,70,2,0
2/22/2019 8:25,42,40,82,2,0
2/22/2019 8:30,47,45,92,2,0
2/22/2019 8:35,37,37,74,2,0
2/22/2019 8:40,41,40,81,2,0
2/22/2019 8:45,35,35,70,2,0
2/22/2019 8:50,38,37,75,2,0
2/22/2019 8:55,35,35,70,2,0
2/22/2019 9:00,34,34,68,2,0
2/22/2019 9:05,36,36,72,2,0
2/22/2019 9:10,39,39,78,2,0
2/22/2019 9:15,41,40,81,2,0
2/22/2019 9:20,47,45,92,2,0
2/22/2019 9:25,35,35,70,2,0
2/22/2019 9:30,38,38,76,2,0
2/22/2019 9:35,41,40,81,2,0
2/22/2019 9:40,41,40,81,2,0
2/22/2019 9:45,36,36,72,2,0
2/22/2019 9:50,40,39,79,2,0
2/22/2019 9:55,46,44,90,2,0
2/22/2019 10:00,41,40,81,2,0
2/22/2019 10:05,37,36,73,2,0
2/22/2019 10:10,44,43,87,2,0
2/22/2019 10:15,40,39,79,2,0
2/22/2019 10:20,41,40,81,2,0
2/22/2019 10:25,37,36,73,2,0
2/22/2019 10:30,42,40,82,2,0
2/22/2019 10:35,40,39,79,2,0
2/22/2019 10:40,43,41,84,2,0
2/22/2019 10:45,36,36,72,2,0
2/22/2019 10:50,41,40,81,2,0
2/22/2019 10:55,36,36,72,2,0
2/22/2019 11:00,40,39,79,2,0
2/22/2019 11:05,39,38,77,2,0
2/22/2019 11:10,39,38,77,2,0
2/22/2019 11:15,43,41,84,2,0
2/22/2019 11:20,35,35,70,2,0
2/22/2019 11:25,42,41,83,2,0
2/22/2019 11:30,38,37,75,2,0
2/22/2019 11:35,37,37,74,2,0
2/22/2019 11:40,44,42,86,2,0
2/22/2019 11:45,39,38,77,2,0
2/22/2019 11:50,38,37,75,2,0
2/22/2019 11:55,44,43,87,2,0
2/22/2019 12:00,43,41,84,2,0
2/22/2019 12:05,44,43,87,2,0
2/22/2019 12:10,41,40,81,2,0
2/22/2019 12:15,43,42,85,2,0
2/22/2019 12:20,34,34,68,2,0
2/22/2019 12:25,39,38,77,2,0
2/22/2019 12:30,32,32,64,2,0
2/22/2019 12:35,37,36,73,2,0
2/22/2019 12:40,30,31,61,2,0
2/22/2019 12:45,49,47,96,2,0
2/22/2019 12:50,43,42,85,2,0
2/22/2019 12:55,47,45,92,2,0
2/22/2019 13:00,46,44,90,2,0
2/22/2019 13:05,37,37,74,2,0
2/22/2019 13:10,43,42,85,2,0
2/22/2019 13:15,37,36,73,2,0
2/22/2019 13:20,49,46,95,2,0
2/22/2019 13:25,52,48,100,2,0
2/22/2019 13:30,36,36,72,2,0
2/22/2019 13:35,43,42,85,2,0
2/22/2019 13:40,44,42,86,2,0
2/22/2019 13:45,40,39,79,2,0
2/22/2019 13:50,49,46,95,2,0
2/22/2019 13:55,38,37,75,2,0
2/22/2019 14:00,43,41,84,2,0
2/22/2019 14:05,43,42,85,2,0
2/22/2019 14:10,41,39,80,2,0
2/22/2019 14:15,44,43,87,2,0
2/22/2019 14:20,46,44,90,2,0
2/22/2019 14:25,39,38,77,2,0
2/22/2019 14:30,58,53,111,2,0
2/22/2019 14:35,56,52,108,2,0
2/22/2019 14:40,40,39,79,2,0
2/22/2019 14:45,45,43,88,2,0
2/22/2019 14:50,49,46,95,2,0
2/22/2019 14:55,43,41,84,2,0
2/22/2019 15:00,42,40,82,2,0
2/22/2019 15:05,47,45,92,2,0
2/22/2019 15:10,41,40,81,2,0
2/22/2019 15:15,47,44,91,2,0
2/22/2019 15:20,50,47,97,2,0
2/22/2019 15:25,53,50,103,2,0
2/22/2019 15:30,40,39,79,2,0
2/22/2019 15:35,49,46,95,2,0
2/22/2019 15:40,44,42,86,2,0
2/22/2019 15:45,47,45,92,2,0
2/22/2019 15:50,52,49,101,2,0
2/22/2019 15:55,59,54,113,2,0
2/22/2019 16:00,47,45,92,2,0
2/22/2019 16:05,47,45,92,2,0
2/22/2019 16:10,58,54,112,2,0
2/22/2019 16:15,44,42,86,2,0
2/22/2019 16:20,45,43,88,2,0
2/22/2019 16:25,49,46,95,2,0
2/22/2019 16:30,44,42,86,2,0
2/22/2019 16:35,48,45,93,2,0
2/22/2019 16:40,52,48,100,2,0
2/22/2019 16:45,45,43,88,2,0
2/22/2019 16:50,40,39,79,2,0
2/22/2019 16:55,47,44,91,2,0
2/22/2019 17:00,41,40,81,2,0
2/22/2019 17:05,36,35,71,2,0
2/22/2019 17:10,52,49,101,2,0
2/22/2019 17:15,54,50,104,2,0
2/22/2019 17:20,47,45,92,2,0
2/22/2019 17:25,40,39,79,2,0
2/22/2019 17:30,32,33,65,2,0
2/22/2019 17:35,48,45,93,2,0
2/22/2019 17:40,38,38,76,2,0
2/22/2019 17:45,43,42,85,2,0
2/22/2019 17:50,45,43,88,2,0
2/22/2019 17:55,43,42,85,2,0
2/22/2019 18:00,42,40,82,2,0
2/22/2019 18:05,43,41,84,2,0
2/22/2019 18:10,40,38,78,2,0
2/22/2019 18:15,43,41,84,2,0
2/22/2019 18:20,44,42,86,2,0
2/22/2019 18:25,38,37,75,2,0
2/22/2019 18:30,48,45,93,2,0
2/22/2019 18:35,40,38,78,2,0
2/22/2019 18:40,41,39,80,2,0
2/22/2019 18:45,51,48,99,2,0
2/22/2019 18:50,43,41,84,2,0
2/22/2019 18:55,38,38,76,2,0
2/22/2019 19:00,44,43,87,2,0
2/22/2019 19:05,41,40,81,2,0
2/22/2019 19:10,38,37,75,2,0
2/22/2019 19:15,31,31,62,2,0
2/22/2019 19:20,41,39,80,2,0
2/22/2019 19:25,43,42,85,2,0
2/22/2019 19:30,29,30,59,2,0
2/22/2019 19:35,29,30,59,2,0
2/22/2019 19:40,30,31,61,2,0
2/22/2019 19:45,25,26,51,2,0
2/22/2019 19:50,30,30,60,2,0
2/22/2019 19:55,28,29,57,2,0
2/22/2019 20:00,37,36,73,2,0
2/22/2019 20:05,32,32,64,2,0
2/22/2019 20:10,24,26,50,2,0
2/22/2019 20:15,30,31,61,2,0
2/22/2019 20:20,30,30,60,2,0
2/22/2019 20:25,28,29,57,2,0
2/22/2019 20:30,26,27,53,2,0
2/22/2019 20:35,20,22,42,2,0
2/22/2019 20:40,25,26,51,2,0
2/22/2019 20:45,26,28,54,2,0
2/22/2019 20:50,20,23,43,2,0
2/22/2019 20:55,22,24,46,2,0
2/22/2019 21:00,25,27,52,2,0
2/22/2019 21:05,22,24,46,2,0
2/22/2019 21:10,19,22,41,2,0
2/22/2019 21:15,18,21,39,2,0
2/22/2019 21:20,20,23,43,2,0
2/22/2019 21:25,25,26,51,2,0
2/22/2019 21:30,23,25,48,2,0
2/22/2019 21:35,25,26,51,2,0
2/22/2019 21:40,24,26,50,2,0
2/22/2019 21:45,22,24,46,2,0
2/22/2019 21:50,18,21,39,2,0
2/22/2019 21:55,22,24,46,2,0
2/22/2019 22:00,24,26,50,2,0
2/22/2019 22:05,17,20,37,2,0
2/22/2019 22:10,22,24,46,2,0
2/22/2019 22:15,20,22,42,2,0
2/22/2019 22:20,23,25,48,2,0
2/22/2019 22:25,21,23,44,2,0
2/22/2019 22:30,18,21,39,2,0
2/22/2019 22:35,15,18,33,2,0
2/22/2019 22:40,20,23,43,2,0
2/22/2019 22:45,18,21,39,2,0
2/22/2019 22:50,21,23,44,2,0
2/22/2019 22:55,16,19,35,2,0
2/22/2019 23:00,15,18,33,2,0
2/22/2019 23:05,17,20,37,2,0
2/22/2019 23:10,17,20,37,2,0
2/22/2019 23:15,18,21,39,2,0
2/22/2019 23:20,23,25,48,2,0
2/22/2019 23:25,17,20,37,2,0
2/22/2019 23:30,15,18,33,2,0
2/22/2019 23:35,20,23,43,2,0
2/22/2019 23:40,14,17,31,2,0
2/22/2019 23:45,18,21,39,2,0
2/22/2019 23:50,10,14,24,2,0
2/22/2019 23:55,14,18,32,2,0
2/23/2019 0:00,18,21,39,2,0
2/23/2019 0:05,15,19,34,2,0
2/23/2019 0:10,12,16,28,2,0
2/23/2019 0:15,12,16,28,2,0
2/23/2019 0:20,11,15,26,2,0
2/23/2019 0:25,10,14,24,2,0
2/23/2019 0:30,13,17,30,2,0
2/23/2019 0:35,11,15,26,2,0
2/23/2019 0:40,13,17,30,2,0
2/23/2019 0:45,12,16,28,2,0
2/23/2019 0:50,9,14,23,2,0
2/23/2019 0:55,9,14,23,2,0
2/23/2019 1:00,7,12,19,2,0
2/23/2019 1:05,7,12,19,2,0
2/23/2019 1:10,10,14,24,2,0
2/23/2019 1:15,10,14,24,2,0
2/23/2019 1:20,11,16,27,2,0
2/23/2019 1:25,9,13,22,2,0
2/23/2019 1:30,8,13,21,2,0
2/23/2019 1:35,12,16,28,2,0
2/23/2019 1:40,9,14,23,2,0
2/23/2019 1:45,9,14,23,2,0
2/23/2019 1:50,8,13,21,2,0
2/23/2019 1:55,6,11,17,2,0
2/23/2019 2:00,6,11,17,2,0
2/23/2019 2:05,9,14,23,2,0
2/23/2019 2:10,6,11,17,2,0
2/23/2019 2:15,6,11,17,2,0
2/23/2019 2:20,4,9,13,2,0
2/23/2019 2:25,14,18,32,2,0
2/23/2019 2:30,6,11,17,2,0
2/23/2019 2:35,8,13,21,2,0
2/23/2019 2:40,11,15,26,2,0
2/23/2019 2:45,6,11,17,2,0
2/23/2019 2:50,3,9,12,2,0
2/23/2019 2:55,4,9,13,2,0
2/23/2019 3:00,10,14,24,2,0
2/23/2019 3:05,5,11,16,2,0
2/23/2019 3:10,6,11,17,2,0
2/23/2019 3:15,8,13,21,2,0
2/23/2019 3:20,11,15,26,2,0
2/23/2019 3:25,12,16,28,2,0
2/23/2019 3:30,11,15,26,2,0
2/23/2019 3:35,8,13,21,2,0
2/23/2019 3:40,4,10,14,2,0
2/23/2019 3:45,10,15,25,2,0
2/23/2019 3:50,8,13,21,2,0
2/23/2019 3:55,6,11,17,2,0
2/23/2019 4:00,13,17,30,2,0
2/23/2019 4:05,14,18,32,2,0
2/23/2019 4:10,6,11,17,2,0
2/23/2019 4:15,10,15,25,2,0
2/23/2019 4:20,10,15,25,2,0
2/23/2019 4:25,11,15,26,2,0
2/23/2019 4:30,12,16,28,2,0
2/23/2019 4:35,11,16,27,2,0
2/23/2019 4:40,13,17,30,2,0
2/23/2019 4:45,12,16,28,2,0
2/23/2019 4:50,14,18,32,2,0
2/23/2019 4:55,9,14,23,2,0
2/23/2019 5:00,12,16,28,2,0
2/23/2019 5:05,10,14,24,2,0
2/23/2019 5:10,15,18,33,2,0
2/23/2019 5:15,16,19,35,2,0
2/23/2019 5:20,15,18,33,2,0
2/23/2019 5:25,21,23,44,2,0
2/23/2019 5:30,17,20,37,2,0
2/23/2019 5:35,28,30,58,2,0
2/23/2019 5:40,22,24,46,2,0
2/23/2019 5:45,19,22,41,2,0
2/23/2019 5:50,22,24,46,2,0
2/23/2019 5:55,19,22,41,2,0
2/23/2019 6:00,29,30,59,2,0
2/23/2019 6:05,17,20,37,2,0
2/23/2019 6:10,26,28,54,2,0
2/23/2019 6:15,30,31,61,2,0
2/23/2019 6:20,25,27,52,2,0
2/23/2019 6:25,26,27,53,2,0
2/23/2019 6:30,18,21,39,2,0
2/23/2019 6:35,19,22,41,2,0
2/23/2019 6:40,23,25,48,2,0
2/23/2019 6:45,28,29,57,2,0
2/23/2019 6:50,23,26,49,2,0
2/23/2019 6:55,27,28,55,2,0
2/23/2019 7:00,21,23,44,2,0
2/23/2019 7:05,22,24,46,2,0
2/23/2019 7:10,23,25,48,2,0
2/23/2019 7:15,28,29,57,2,0
2/23/2019 7:20,24,25,49,2,0
2/23/2019 7:25,30,31,61,2,0
2/23/2019 7:30,21,23,44,2,0
2/23/2019 7:35,26,27,53,2,0
2/23/2019 7:40,29,30,59,2,0
2/23/2019 7:45,24,26,50,2,0
2/23/2019 7:50,33,34,67,2,0
2/23/2019 7:55,34,34,68,2,0
2/23/2019 8:00,20,23,43,2,0
2/23/2019 8:05,24,26,50,2,0
2/23/2019 8:10,25,26,51,2,0
2/23/2019 8:15,30,31,61,2,0
2/23/2019 8:20,30,31,61,2,0
2/23/2019 8:25,30,31,61,2,0
2/23/2019 8:30,38,37,75,2,0
2/23/2019 8:35,40,39,79,2,0
2/23/2019 8:40,32,32,64,2,0
2/23/2019 8:45,35,35,70,2,0
2/23/2019 8:50,23,25,48,2,0
2/23/2019 8:55,29,30,59,2,0
2/23/2019 9:00,32,32,64,2,0
2/23/2019 9:05,35,35,70,2,0
2/23/2019 9:10,44,42,86,2,0
2/23/2019 9:15,43,41,84,2,0
2/23/2019 9:20,40,39,79,2,0
2/23/2019 9:25,47,44,91,2,0
2/23/2019 9:30,36,36,72,2,0
2/23/2019 9:35,36,36,72,2,0
2/23/2019 9:40,45,43,88,2,0
2/23/2019 9:45,44,42,86,2,0
2/23/2019 9:50,45,44,89,2,0
2/23/2019 9:55,27,28,55,2,0
2/23/2019 10:00,30,31,61,2,0
2/23/2019 10:05,41,40,81,2,0
2/23/2019 10:10,40,39,79,2,0
2/23/2019 10:15,42,41,83,2,0
2/23/2019 10:20,44,42,86,2,0
2/23/2019 10:25,36,36,72,2,0
2/23/2019 10:30,39,38,77,2,0
2/23/2019 10:35,27,28,55,2,0
2/23/2019 10:40,44,42,86,2,0
2/23/2019 10:45,43,42,85,2,0
2/23/2019 10:50,48,45,93,2,0
2/23/2019 10:55,45,43,88,2,0
2/23/2019 11:00,43,41,84,2,0
2/23/2019 11:05,35,35,70,2,0
2/23/2019 11:10,35,35,70,2,0
2/23/2019 11:15,56,52,108,2,0
2/23/2019 11:20,44,42,86,2,0
2/23/2019 11:25,43,42,85,2,0
2/23/2019 11:30,31,32,63,2,0
2/23/2019 11:35,36,35,71,2,0
2/23/2019 11:40,49,46,95,2,0
2/23/2019 11:45,48,46,94,2,0
2/23/2019 11:50,45,43,88,2,0
2/23/2019 11:55,36,36,72,2,0
2/23/2019 12:00,36,35,71,2,0
2/23/2019 12:05,42,41,83,2,0
2/23/2019 12:10,34,34,68,2,0
2/23/2019 12:15,40,38,78,2,0
2/23/2019 12:20,40,39,79,2,0
2/23/2019 12:25,31,32,63,2,0
2/23/2019 12:30,44,42,86,2,0
2/23/2019 12:35,42,41,83,2,0
2/23/2019 12:40,42,41,83,2,0
2/23/2019 12:45,42,40,82,2,0
2/23/2019 12:50,42,40,82,2,0
2/23/2019 12:55,37,37,74,2,0
2/23/2019 13:00,37,36,73,2,0
2/23/2019 13:05,37,37,74,2,0
2/23/2019 13:10,33,33,66,2,0
2/23/2019 13:15,36,36,72,2,0
2/23/2019 13:20,41,40,81,2,0
2/23/2019 13:25,43,41,84,2,0
2/23/2019 13:30,29,30,59,2,0
2/23/2019 13:35,34,34,68,2,0
2/23/2019 13:40,38,38,76,2,0
2/23/2019 13:45,39,38,77,2,0
2/23/2019 13:50,41,40,81,2,0
2/23/2019 13:55,40,39,79,2,0
2/23/2019 14:00,35,35,70,2,0
2/23/2019 14:05,40,39,79,2,0
2/23/2019 14:10,37,36,73,2,0
2/23/2019 14:15,41,40,81,2,0
2/23/2019 14:20,44,42,86,2,0
2/23/2019 14:25,36,36,72,2,0
2/23/2019 14:30,42,40,82,2,0
2/23/2019 14:35,34,34,68,2,0
2/23/2019 14:40,37,37,74,2,0
2/23/2019 14:45,51,48,99,2,0
2/23/2019 14:50,47,44,91,2,0
2/23/2019 14:55,40,39,79,2,0
2/23/2019 15:00,38,37,75,2,0
2/23/2019 15:05,38,37,75,2,0
2/23/2019 15:10,34,34,68,2,0
2/23/2019 15:15,44,42,86,2,0
2/23/2019 15:20,46,43,89,2,0
2/23/2019 15:25,48,46,94,2,0
2/23/2019 15:30,43,42,85,2,0
2/23/2019 15:35,38,37,75,2,0
2/23/2019 15:40,39,38,77,2,0
2/23/2019 15:45,39,38,77,2,0
2/23/2019 15:50,32,33,65,2,0
2/23/2019 15:55,37,37,74,2,0
2/23/2019 16:00,41,40,81,2,0
2/23/2019 16:05,48,46,94,2,0
2/23/2019 16:10,41,40,81,2,0
2/23/2019 16:15,39,38,77,2,0
2/23/2019 16:20,49,46,95,2,0
2/23/2019 16:25,38,38,76,2,0
2/23/2019 16:30,36,36,72,2,0
2/23/2019 16:35,44,42,86,2,0
2/23/2019 16:40,41,40,81,2,0
2/23/2019 16:45,41,40,81,2,0
2/23/2019 16:50,42,41,83,2,0
2/23/2019 16:55,40,39,79,2,0
2/23/2019 17:00,46,44,90,2,0
2/23/2019 17:05,46,44,90,2,0
2/23/2019 17:10,39,38,77,2,0
2/23/2019 17:15,34,34,68,2,0
2/23/2019 17:20,44,42,86,2,0
2/23/2019 17:25,40,39,79,2,0
2/23/2019 17:30,42,40,82,2,0
2/23/2019 17:35,42,40,82,2,0
2/23/2019 17:40,36,35,71,2,0
2/23/2019 17:45,40,39,79,2,0
